# language	source_column	heading_open	body_open
german	322	<td class="z_0 r_324 p1_✗Universum,, p2_p3_0_Software-Lizenzen_akademische_Grade,p3_1_, p4_5,4,0,3">	<td>
german	323	<td class="z_0 r_325 p1_✗Grundstrukturen,, p2_p3_0_Triebe_und_Bedürfnisse_(6),p3_1_, p4_0,5">	<td>
german	324	<td class="z_0 r_326 p1_✗Grundstrukturen,, p2_p3_0_Taetigkeiten,p3_1_, p4_3,0,5">	<td>
german	325	<td class="z_0 r_327 p1_✗Grundstrukturen,✗Größenordnung,✗Größenordnung,, p2_p3_0_Strukturgrösse,p3_1_Strukturgrösse,p3_2_Organisationen,p3_3_, p4_0,5">	<td>
german	326	<td class="z_0 r_328 p1_✗Universum,✗Grundstrukturen,✗Multiversum,, p2_p3_0_Geist__(15),p3_1_Geist_(15),p3_2_Geist_(15),p3_3_, p4_4,0">	<td>
german	327	<td class="z_0 r_329 p1_✗Grundstrukturen,, p2_p3_0_Wohlbefinden_(7mit6),p3_1_, p4_0,5">	<td>
german	328	<td class="z_0 r_330 p1_✗Grundstrukturen,, p2_p3_0_Wohlbefinden_(7mit6),p3_1_, p4_1,5">	<td>
german	329	<td class="z_0 r_331 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Anführer_Arten_(7),p3_1_Anführer_und_Chef,p3_2_, p4_0,3">	<td>
german	330	<td class="z_0 r_332 p1_✗Grundstrukturen,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_, p4_">	<td>
german	331	<td class="z_0 r_333 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	332	<td class="z_0 r_334 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	333	<td class="z_0 r_335 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	334	<td class="z_0 r_336 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	335	<td class="z_0 r_337 p1_✗Multiversum,✗Kontinuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_0,5">	<td>
german	336	<td class="z_0 r_338 p1_✗Grundstrukturen,✗Kontinuum,✗Kontinuum,, p2_p3_0_Netzwerk,p3_1_X,p3_2_R,p3_3_, p4_0,5">	<td>
german	337	<td class="z_0 r_339 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	338	<td class="z_0 r_340 p1_✗Multiversum,, p2_p3_0_Struktur-Wissenschaften_(10),p3_1_, p4_0,5">	<td>
german	339	<td class="z_0 r_341 p1_✗Multiversum,, p2_p3_0_Muster-Wissenschaften_(20),p3_1_, p4_0,5">	<td>
german	340	<td class="z_0 r_342 p1_✗Grundstrukturen,✗Wirtschaft,, p2_p3_0_System,p3_1_System,p3_2_, p4_1,3">	<td>
german	341	<td class="z_0 r_343 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	342	<td class="z_0 r_344 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	343	<td class="z_0 r_345 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	344	<td class="z_0 r_346 p1_✗Religionen,✗Galaxie,✗Menschliches,✗Universum,, p2_p3_0_Superkräfte,p3_1_Superkräfte,p3_2_Superkräfte,p3_3_Farben,p3_4_, p4_4,0">	<td>
german	345	<td class="z_0 r_347 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	346	<td class="z_0 r_348 p1_✗Kontinuum,, p2_p3_0_A,p3_1_, p4_0,5">	<td>
german	347	<td class="z_0 r_349 p1_✗Kontinuum,, p2_p3_0_B,p3_1_, p4_0,5">	<td>
german	348	<td class="z_0 r_350 p1_✗Kontinuum,, p2_p3_0_C,p3_1_, p4_0,5">	<td>
german	349	<td class="z_0 r_351 p1_✗Kontinuum,, p2_p3_0_D,p3_1_, p4_0,5">	<td>
german	350	<td class="z_0 r_352 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	351	<td class="z_0 r_353 p1_✗Kontinuum,, p2_p3_0_R,p3_1_, p4_0,5">	<td>
german	352	<td class="z_0 r_354 p1_✗Symbole,, p2_p3_0_Drei,p3_1_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	353	<td class="z_0 r_355 p1_✗Symbole,, p2_p3_0_Vier,p3_1_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	354	<td class="z_0 r_356 p1_✗Symbole,, p2_p3_0_Fünf,p3_1_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	355	<td class="z_0 r_357 p1_✗Grundstrukturen,✗Wirtschaft,✗Grundstrukturen,✗Menschliches,, p2_p3_0_System,p3_1_System,p3_2_Anführer_Arten_(7),p3_3_Anführer_und_Chef,p3_4_, p4_1,3">	<td>
german	356	<td class="z_0 r_358 p1_✗Symbole,✗Symbole,, p2_p3_0_Zehn,p3_1_Zwölf,p3_2_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	357	<td class="z_0 r_359 p1_✗Symbole,✗Symbole,, p2_p3_0_Sechs,p3_1_Sieben,p3_2_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	358	<td class="z_0 r_360 p1_✗Symbole,, p2_p3_0_Acht,p3_1_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	359	<td class="z_0 r_361 p1_✗Symbole,, p2_p3_0_Neun,p3_1_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	360	<td class="z_0 r_362 p1_✗Symbole,, p2_p3_0_Drei,p3_1_, p4_0,5" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	361	<td class="z_0 r_363 p1_✗Menschliches,, p2_p3_0_Formationen,p3_1_, p4_0,5">	<td>
german	362	<td class="z_0 r_364 p1_✗Universum,, p2_p3_0_Zahlenarten,p3_1_, p4_4,0">	<td>
german	363	<td class="z_0 r_365 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Bestrafung,p3_1_Bestrafung,p3_2_, p4_4,0,3">	<td>
german	364	<td class="z_0 r_366 p1_✗Menschliches,, p2_p3_0_weniger_am_Menschen,p3_1_, p4_4,0,3">	<td>
german	365	<td class="z_0 r_367 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Erlösung,p3_1_Erlösung,p3_2_, p4_4,0,3">	<td>
german	366	<td class="z_0 r_368 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gewalt,p3_1_Gewalt,p3_2_, p4_4,0,3">	<td>
german	367	<td class="z_0 r_369 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	368	<td class="z_0 r_370 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	369	<td class="z_0 r_371 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	370	<td class="z_0 r_372 p1_✗Galaxie,, p2_p3_0_Lebewesen_Galaxie_am_Besten,p3_1_, p4_0,3">	<td>
german	371	<td class="z_0 r_373 p1_✗Galaxie,, p2_p3_0_Lebewesen_Galaxie_am_Besten,p3_1_, p4_0,3">	<td>
german	372	<td class="z_0 r_374 p1_✗Multiversum,, p2_p3_0_Raumzeit_Anordnung_mathematisch_universell,p3_1_, p4_0,3">	<td>
german	373	<td class="z_0 r_375 p1_✗Galaxie,, p2_p3_0_Lebewesen_Galaxie_am_Besten,p3_1_, p4_4,0,5">	<td>
german	374	<td class="z_0 r_376 p1_✗Bedeutung,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
german	375	<td class="z_0 r_377 p1_✗Bedeutung,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
german	376	<td class="z_0 r_378 p1_✗Grundstrukturen,✗Wirtschaft,, p2_p3_0_System,p3_1_System,p3_2_, p4_0,3">	<td>
german	377	<td class="z_0 r_379 p1_✗Religionen,, p2_p3_0_der_Tierkreiszeichen,p3_1_, p4_0,3">	<td>
german	378	<td class="z_0 r_380 p1_✗Religionen,, p2_p3_0_der_Tierkreiszeichen,p3_1_, p4_0,3">	<td>
german	379	<td class="z_0 r_381 p1_✗Grundstrukturen,, p2_p3_0_Gewalt,p3_1_, p4_4,0">	<td>
german	380	<td class="z_0 r_382 p1_✗Grundstrukturen,, p2_p3_0_Wirklichkeiten_Wahrheit_Wahrnehmung_(10),p3_1_, p4_4,0">	<td>
german	381	<td class="z_0 r_383 p1_✗Grundstrukturen,, p2_p3_0_Anführer_Arten_(7),p3_1_, p4_4,0">	<td>
german	382	<td class="z_0 r_384 p1_✗Grundstrukturen,, p2_p3_0_Anführer_Arten_(7),p3_1_, p4_4,0">	<td>
german	383	<td class="z_0 r_385 p1_✗Planet_(10_und_oder_12),✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Model_of_Hierarchical_Complexity,p3_2_Meta-Systeme_(12),p3_3_, p4_">	<td>
german	384	<td class="z_0 r_386 p1_✗Multiversum,, p2_p3_0_Muster-Wissenschaften_(20),p3_1_, p4_1,4,5">	<td>
german	385	<td class="z_0 r_387 p1_✗Grundstrukturen,, p2_p3_0_Klassen_(20),p3_1_, p4_0,5">	<td>
german	386	<td class="z_0 r_388 p1_✗Kontinuum,, p2_p3_0_T,p3_1_, p4_0,5">	<td>
german	387	<td class="z_0 r_389 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	388	<td class="z_0 r_390 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_0,5">	<td>
german	389	<td class="z_0 r_391 p1_✗Universum,, p2_p3_0_Zusammenhang_Gehirn_Kosmos_Universum,p3_1_, p4_4,0,5">	<td>
german	390	<td class="z_0 r_392 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Anführer_Arten_(7),p3_1_Anführer_und_Chef,p3_2_, p4_4,0,5">	<td>
german	391	<td class="z_0 r_393 p1_✗Grundstrukturen,✗Kontinuum,, p2_p3_0_Modus_und_Sein_(8),p3_1_H,p3_2_, p4_0,5">	<td>
german	392	<td class="z_0 r_394 p1_✗Grundstrukturen,✗Kontinuum,, p2_p3_0_Stimmungen_Kombinationen_(14),p3_1_N,p3_2_, p4_3,0,5">	<td>
german	393	<td class="z_0 r_395 p1_✗Grundstrukturen,✗Kontinuum,, p2_p3_0_Paradigmen_sind_Absichten_(13),p3_1_M,p3_2_, p4_3,0,5">	<td>
german	394	<td class="z_0 r_396 p1_✗Religionen,✗Galaxie,✗Menschliches,✗Grundstrukturen,, p2_p3_0_Superkräfte,p3_1_Superkräfte,p3_2_Superkräfte,p3_3_Paradigmen_sind_Absichten_(13),p3_4_, p4_0,5">	<td>
german	395	<td class="z_0 r_397 p1_✗Religionen,✗Menschliches,, p2_p3_0_Satan_Teufel,p3_1_Satan_Teufel,p3_2_, p4_5,4,0,3">	<td>
german	396	<td class="z_0 r_398 p1_✗Religionen,✗Galaxie,✗Menschliches,, p2_p3_0_Superkräfte,p3_1_Superkräfte,p3_2_Superkräfte,p3_3_, p4_0,5">	<td>
german	397	<td class="z_0 r_399 p1_✗Planet_(10_und_oder_12),✗Planet_(10_und_oder_12),✗Operationen,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Gleichheit_Freiheit_Ordnung,p3_2_2,p3_3_Anführer_Arten_(7),p3_4_Meta-Systeme_(12),p3_5_, p4_4,0,5">	<td>
german	398	<td class="z_0 r_400 p1_✗Planet_(10_und_oder_12),✗Planet_(10_und_oder_12),✗Operationen,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Gleichheit_Freiheit_Ordnung,p3_2_2,p3_3_Anführer_Arten_(7),p3_4_Meta-Systeme_(12),p3_5_, p4_4,0,5">	<td>
german	399	<td class="z_0 r_401 p1_✗Planet_(10_und_oder_12),✗Planet_(10_und_oder_12),✗Operationen,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Gleichheit_Freiheit_Ordnung,p3_2_2,p3_3_Anführer_Arten_(7),p3_4_Meta-Systeme_(12),p3_5_, p4_1,4,5">	<td>
german	400	<td class="z_0 r_402 p1_✗Grundstrukturen,✗Multiversum,✗Universum,✗Menschliches,, p2_p3_0_Biologischer_Baum_(15),p3_1_Biologischer_Baum_(16_->	<td>
german	401	<td class="z_0 r_403 p1_✗Kontinuum,✗Multiversum,, p2_p3_0_P5,p3_1_P5,p3_2_, p4_0,5">	<td>
german	402	<td class="z_0 r_404 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Anführer_Arten_(7),p3_1_Anführer_und_Chef,p3_2_, p4_0,5">	<td>
german	403	<td class="z_0 r_405 p1_✗Religionen,✗Religionen,✗Religionen,, p2_p3_0_Superkräfte,p3_1_Religions-Gründer-Typ,p3_2_Messias,p3_3_, p4_0,5">	<td>
german	404	<td class="z_0 r_406 p1_✗Kontinuum,, p2_p3_0_S,p3_1_, p4_0,5">	<td>
german	405	<td class="z_0 r_407 p1_✗Kontinuum,, p2_p3_0_L,p3_1_, p4_">	<td>
german	406	<td class="z_0 r_408 p1_✗Kontinuum,, p2_p3_0_Y,p3_1_, p4_0,5">	<td>
german	407	<td class="z_0 r_409 p1_✗Kontinuum,✗Kontinuum,, p2_p3_0_Kontinuen,p3_1_F,p3_2_, p4_0,5">	<td>
german	408	<td class="z_0 r_410 p1_✗Grundstrukturen,✗Menschliches,, p2_p3_0_Anführer_Arten_(7),p3_1_Anführer_und_Chef,p3_2_, p4_4,0,5">	<td>
german	409	<td class="z_0 r_411 p1_✗Kontinuum,, p2_p3_0_Y,p3_1_, p4_0,5">	<td>
german	410	<td class="z_0 r_412 p1_✗Kontinuum,, p2_p3_0_E,p3_1_, p4_0,5">	<td>
german	411	<td class="z_0 r_413 p1_✗Multiversum,✗Grundstrukturen,✗Universum,, p2_p3_0_Teilchen_anderes_Universum,p3_1_Teilchen_anderes_Universum,p3_2_Teilchen_anderes_Universum,p3_3_, p4_4,0,5">	<td>
german	412	<td class="z_0 r_414 p1_✗Grundstrukturen,✗Wirtschaft,, p2_p3_0_System,p3_1_System,p3_2_, p4_4,0,5">	<td>
german	413	<td class="z_0 r_415 p1_✗Kontinuum,, p2_p3_0_J,p3_1_, p4_0,5">	<td>
german	414	<td class="z_0 r_416 p1_✗Kontinuum,, p2_p3_0_k,p3_1_, p4_0,5">	<td>
german	415	<td class="z_0 r_417 p1_✗Grundstrukturen,, p2_p3_0_Klassen_(20),p3_1_, p4_0,5">	<td>
german	416	<td class="z_0 r_418 p1_✗Kontinuum,, p2_p3_0_i,p3_1_, p4_0,5">	<td>
german	417	<td class="z_0 r_419 p1_✗Kontinuum,, p2_p3_0_G,p3_1_, p4_0,5">	<td>
german	418	<td class="z_0 r_420 p1_✗Universum,, p2_p3_0_Evolution_vs_Design_intelligent,p3_1_, p4_0,5">	<td>
german	419	<td class="z_0 r_421 p1_✗Menschliches,, p2_p3_0_Ränge,p3_1_, p4_">	<td>
german	420	<td class="z_0 r_422 p1_✗Galaxie,, p2_p3_0_ZergAliens_MenschenHumanoid_ProtosPraedatoren,p3_1_, p4_">	<td>
german	421	<td class="z_0 r_423 p1_✗Menschliches,, p2_p3_0_Weltordnung,p3_1_, p4_">	<td>
german	422	<td class="z_0 r_424 p1_✗Menschliches,✗Menschliches,, p2_p3_0_Diplomatie,p3_1_Musik,p3_2_, p4_">	<td>
german	423	<td class="z_0 r_425 p1_✗Menschliches,, p2_p3_0_Land_Laender-Dach-Organisation,p3_1_, p4_">	<td>
german	424	<td class="z_0 r_426 p1_✗Menschliches,, p2_p3_0_Spiele-Genre,p3_1_, p4_">	<td>
german	425	<td class="z_0 r_427 p1_✗Menschliches,, p2_p3_0_Himmel_Hoelle_Kettenmolekuele,p3_1_, p4_">	<td>
german	426	<td class="z_0 r_428 p1_✗Kontinuum,, p2_p3_0_W,p3_1_, p4_">	<td>
german	427	<td class="z_0 r_429 p1_✗Kontinuum,, p2_p3_0_AC,p3_1_, p4_">	<td>
german	428	<td class="z_0 r_430 p1_✗Kontinuum,, p2_p3_0_AD,p3_1_, p4_">	<td>
german	429	<td class="z_0 r_431 p1_✗Kontinuum,, p2_p3_0_AE,p3_1_, p4_">	<td>
german	430	<td class="z_0 r_432 p1_✗Kontinuum,, p2_p3_0_AK,p3_1_, p4_">	<td>
german	431	<td class="z_0 r_433 p1_✗Kontinuum,, p2_p3_0_AU,p3_1_, p4_">	<td>
german	432	<td class="z_0 r_434 p1_✗Menschliches,, p2_p3_0_Sinne,p3_1_, p4_">	<td>
german	433	<td class="z_0 r_435 p1_✗Menschliches,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
german	434	<td class="z_0 r_436 p1_✗Menschliches,, p2_p3_0_Ränge,p3_1_, p4_">	<td>
german	435	<td class="z_0 r_437 p1_✗Planet_(10_und_oder_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
german	436	<td class="z_0 r_438 p1_✗Herrschaft,, p2_p3_0_Galaxieherrschaft,p3_1_, p4_">	<td>
german	437	<td class="z_0 r_439 p1_✗Herrschaft,, p2_p3_0_Galaxienclusterherrschaft,p3_1_, p4_">	<td>
german	438	<td class="z_0 r_440 p1_✗Menschliches,, p2_p3_0_Verbrechen_und_Bestrafung,p3_1_, p4_">	<td>
german	439	<td class="z_0 r_441 p1_✗Menschliches,, p2_p3_0_Verbrechen_und_Bestrafung,p3_1_, p4_">	<td>
german	440	<td class="z_0 r_442 p1_✗Herrschaft,, p2_p3_0_Herrschafts_Datenstruktur,p3_1_, p4_">	<td>
german	441	<td class="z_0 r_443 p1_✗Planet_(10_und_oder_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
german	442	<td class="z_0 r_444 p1_✗Kontinuum,, p2_p3_0_Z,p3_1_, p4_">	<td>
german	443	<td class="z_0 r_445 p1_✗Herrschaft,✗Kontinuum,, p2_p3_0_Herrschafts_Datenstruktur,p3_1_Q,p3_2_, p4_">	<td>
german	444	<td class="z_0 r_446 p1_✗Herrschaft,, p2_p3_0_Sternen_System,p3_1_, p4_">	<td>
german	445	<td class="z_0 r_447 p1_✗Universum,, p2_p3_0_Objekte,p3_1_, p4_">	<td>
german	446	<td class="z_0 r_448 p1_✗Kontinuum,, p2_p3_0_AD,p3_1_, p4_">	<td>
german	447	<td class="z_0 r_449 p1_✗Herrschaft,, p2_p3_0_Orbit-Herrschafts,p3_1_, p4_">	<td>
german	448	<td class="z_0 r_450 p1_✗Kontinuum,, p2_p3_0_X,p3_1_, p4_">	<td>
german	449	<td class="z_0 r_451 p1_✗Menschliches,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
german	450	<td class="z_0 r_452 p1_✗Menschliches,, p2_p3_0_Gesellschaftsschicht,p3_1_, p4_">	<td>
german	451	<td class="z_0 r_453 p1_✗Menschliches,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
german	452	<td class="z_0 r_454 p1_✗Menschliches,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
german	453	<td class="z_0 r_455 p1_✗Kontinuum,, p2_p3_0_X,p3_1_, p4_">	<td>
german	454	<td class="z_0 r_456 p1_✗Menschliches,, p2_p3_0_Gesellschaftsschicht,p3_1_, p4_">	<td>
german	455	<td class="z_0 r_457 p1_✗Kontinuum,, p2_p3_0_R,p3_1_, p4_">	<td>
german	456	<td class="z_0 r_458 p1_✗Menschliches,, p2_p3_0_Gott_und_Prophet,p3_1_, p4_">	<td>
german	457	<td class="z_0 r_459 p1_✗Kontinuum,, p2_p3_0_AA,p3_1_, p4_">	<td>
german	458	<td class="z_0 r_460 p1_✗Kontinuum,, p2_p3_0_AA,p3_1_, p4_">	<td>
german	459	<td class="z_0 r_461 p1_✗Kontinuum,, p2_p3_0_AA,p3_1_, p4_">	<td>
german	460	<td class="z_0 r_462 p1_✗Menschliches,, p2_p3_0_Motive,p3_1_, p4_">	<td>
german	461	<td class="z_0 r_463 p1_✗Planet_(10_und_oder_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
german	462	<td class="z_0 r_464 p1_✗Universum,, p2_p3_0_Zahlenarten,p3_1_, p4_">	<td>
german	463	<td class="z_0 r_465 p1_✗Herrschaft,, p2_p3_0_abstrakte_Herrschaft,p3_1_, p4_">	<td>
german	464	<td class="z_0 r_466 p1_✗Kontinuum,✗Kontinuum,, p2_p3_0_i,p3_1_X,p3_2_, p4_">	<td>
german	465	<td class="z_0 r_467 p1_✗Kontinuum,, p2_p3_0_X,p3_1_, p4_">	<td>
german	466	<td class="z_0 r_468 p1_✗Kontinuum,, p2_p3_0_W,p3_1_, p4_">	<td>
german	467	<td class="z_0 r_469 p1_✗Kontinuum,, p2_p3_0_AT,p3_1_, p4_">	<td>
german	468	<td class="z_0 r_470 p1_✗Multiversum,✗Kontinuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
german	469	<td class="z_0 r_471 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
german	470	<td class="z_0 r_472 p1_✗Kontinuum,, p2_p3_0_T,p3_1_, p4_">	<td>
german	471	<td class="z_0 r_473 p1_✗Kontinuum,, p2_p3_0_T,p3_1_, p4_">	<td>
german	472	<td class="z_0 r_474 p1_✗Herrschaft,, p2_p3_0_abstrakte_Herrschaft,p3_1_, p4_">	<td>
german	473	<td class="z_0 r_475 p1_✗Kontinuum,, p2_p3_0_S,p3_1_, p4_">	<td>
german	474	<td class="z_0 r_476 p1_✗Kontinuum,, p2_p3_0_k,p3_1_, p4_">	<td>
german	475	<td class="z_0 r_477 p1_✗Kontinuum,, p2_p3_0_k,p3_1_, p4_">	<td>
german	476	<td class="z_0 r_478 p1_✗Menschliches,✗Menschliches,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Liebe,p3_1_Verbundenheiten_(18),p3_2_Verbundenheiten_(18),p3_3_Liebe_(7),p3_4_, p4_">	<td>
german	477	<td class="z_0 r_479 p1_✗Menschliches,, p2_p3_0_Psychopath_Soziopath,p3_1_, p4_">	<td>
german	478	<td class="z_0 r_480 p1_✗Universum,, p2_p3_0_Spezies_Typofikation,p3_1_, p4_">	<td>
german	479	<td class="z_0 r_481 p1_✗Kontinuum,, p2_p3_0_AB,p3_1_, p4_">	<td>
german	480	<td class="z_0 r_482 p1_✗Multiversum,, p2_p3_0_Religionen_Kraefte_Krieg_der_Sterne_Star_Wars,p3_1_, p4_">	<td>
german	481	<td class="z_0 r_483 p1_✗Menschliches,✗Kontinuum,, p2_p3_0_Eliten,p3_1_D,p3_2_, p4_">	<td>
german	482	<td class="z_0 r_484 p1_✗Kontinuum,, p2_p3_0_AC,p3_1_, p4_">	<td>
german	483	<td class="z_0 r_485 p1_✗Kontinuum,, p2_p3_0_AB,p3_1_, p4_">	<td>
german	484	<td class="z_0 r_486 p1_✗Planet_(10_und_oder_12),✗Herrschaft,, p2_p3_0_Planetenherrschaft,p3_1_Planetenherrschaft,p3_2_, p4_">	<td>
german	485	<td class="z_0 r_487 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
german	486	<td class="z_0 r_488 p1_✗Kontinuum,, p2_p3_0_X,p3_1_, p4_">	<td>
german	487	<td class="z_0 r_489 p1_✗Multiversum,✗Wirtschaft,, p2_p3_0_Maschinen,p3_1_Maschinen,p3_2_, p4_">	<td>
german	488	<td class="z_0 r_490 p1_✗Multiversum,✗Wirtschaft,, p2_p3_0_Maschinen,p3_1_Maschinen,p3_2_, p4_">	<td>
german	489	<td class="z_0 r_491 p1_✗Menschliches,, p2_p3_0_Diplomatie,p3_1_, p4_">	<td>
german	490	<td class="z_0 r_492 p1_✗Menschliches,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
german	491	<td class="z_0 r_493 p1_✗Menschliches,, p2_p3_0_Meisterschaft,p3_1_, p4_">	<td>
german	492	<td class="z_0 r_494 p1_✗Menschliches,, p2_p3_0_Karriere,p3_1_, p4_">	<td>
german	493	<td class="z_0 r_495 p1_✗Menschliches,, p2_p3_0_Psychopath_Soziopath,p3_1_, p4_">	<td>
german	494	<td class="z_0 r_496 p1_✗Herrschaft,, p2_p3_0_Herrschaftsformen,p3_1_, p4_">	<td>
german	495	<td class="z_0 r_497 p1_✗Herrschaft,, p2_p3_0_Galaxieherrschaft,p3_1_, p4_">	<td>
german	496	<td class="z_0 r_498 p1_✗Multiversum,✗Kontinuum,, p2_p3_0_P,p3_1_P,p3_2_, p4_">	<td>
german	497	<td class="z_0 r_499 p1_✗MetaMetaPhysik_und_MetaChemie,✗Multiversum,, p2_p3_0_Kybernetik_und_Meta_Chemie,p3_1_Kybernetik_und_Meta_Chemie,p3_2_, p4_">	<td>
german	498	<td class="z_0 r_500 p1_✗Menschliches,, p2_p3_0_Motive,p3_1_, p4_">	<td>
german	499	<td class="z_0 r_501 p1_✗Planet_(10_und_oder_12),, p2_p3_0_Kreislaufwirtschaft,p3_1_, p4_">	<td>
german	500	<td class="z_0 r_502 p1_✗Kontinuum,, p2_p3_0_AE,p3_1_, p4_">	<td>
german	501	<td class="z_0 r_503 p1_✗Kontinuum,, p2_p3_0_AE,p3_1_, p4_">	<td>
german	502	<td class="z_0 r_504 p1_✗Kontinuum,, p2_p3_0_AD,p3_1_, p4_">	<td>
german	503	<td class="z_0 r_505 p1_✗Kontinuum,, p2_p3_0_Q,p3_1_, p4_">	<td>
german	504	<td class="z_0 r_506 p1_✗Herrschaft,, p2_p3_0_Herrschaftsformen,p3_1_, p4_">	<td>
german	505	<td class="z_0 r_507 p1_✗Kontinuum,✗Kontinuum,, p2_p3_0_X,p3_1_R,p3_2_, p4_">	<td>
german	506	<td class="z_0 r_508 p1_✗Kontinuum,, p2_p3_0_X,p3_1_, p4_">	<td>
german	507	<td class="z_0 r_509 p1_✗Menschliches,, p2_p3_0_Glaube_Erkenntnis,p3_1_, p4_">	<td>
german	508	<td class="z_0 r_510 p1_✗Multiversum,, p2_p3_0_Religionen_Kraefte_Krieg_der_Sterne_Star_Wars,p3_1_, p4_">	<td>
german	509	<td class="z_0 r_511 p1_✗Multiversum,, p2_p3_0_Farben,p3_1_, p4_">	<td>
german	510	<td class="z_0 r_512 p1_✗Menschliches,, p2_p3_0_Bestrafung,p3_1_, p4_">	<td>
